node_from,node_to,reactance,capacity
Craiova Nord,Tr. Magurele,0.10568,inf
Tr. Magurele,Ghizdaru,0.09607,inf
Ghizdaru,Progresu,0.15372,inf
Teleajean,Staplu,0.06725,inf
Doicesti,Targoviste,0.01601,inf
Doicesti,Targoviste,0.01601,inf
Stuparei,Raureni,0.00641,inf
Raureni,Arefu,0.03202,inf
Vidrau,Arefu,0.01922,inf
Pestis,Hasdat,0.01281,inf
Retezat,Hasdat,0.03523,inf
Alba Iulia,Sugag,0.03843,inf
Alba Iulia,Galceag,0.04163,inf
Cluj Floresti,Alba Iulia,0.06725,inf
Barbarosi,Filesti,0.00641,inf
Suceava,Iasi,0.1345,inf
Suceava,Roman Nord,0.11209,inf
Roman Nord,Bacau Sud,0.06085,inf
Gheorghieni,Dumbrava,0.08647,inf
Fantanele,Gheorghieni,0.07686,inf
Ungheni,Fantanele,0.03523,inf
Cluj Floresti,Campia Turzii,0.08967,inf
Cluj Floresti,Mariselu,0.04163,inf
Cluj Floresti,Tihau,0.06405,inf
Salaj,Tihau,0.02562,inf
Tihau,Baia Mare,0.03202,inf
DK-Zealand,SE-Soderasen,0.02023,1660
Maritsa 3,TR-Hamitabat,0.04242,3023
Nea Santa,TR-Babaeski,0.04242,2000
